timestamp,open,high,low,close,volume,turnover
2026-03-22 03:04:00,2097.19,2098.14,2097.18,2097.89,172.22,361232.9094
2026-03-22 03:05:00,2097.89,2098.73,2097.1,2098.73,294.43,617671.8332
2026-03-22 03:06:00,2098.73,2099.04,2098.1,2098.76,205.8,431891.3657
2026-03-22 03:07:00,2098.76,2100.11,2098.76,2099.8,133.41,280109.7421
2026-03-22 03:08:00,2099.8,2101.37,2099.8,2101.0,423.82,890422.7343
2026-03-22 03:09:00,2101.0,2101.4,2101.0,2101.18,114.89,241416.7675
2026-03-22 03:10:00,2101.18,2103.0,2101.15,2102.91,224.83,472726.9663
2026-03-22 03:11:00,2102.91,2104.88,2102.91,2103.81,420.09,883784.5518
2026-03-22 03:12:00,2103.81,2104.76,2103.5,2104.4,802.28,1688056.5429
2026-03-22 03:13:00,2104.4,2104.41,2102.77,2103.6,187.2,393784.7037
2026-03-22 03:14:00,2103.6,2103.96,2103.12,2103.13,545.87,1148346.6825
2026-03-22 03:15:00,2103.13,2104.43,2103.0,2104.43,214.94,452175.5705
2026-03-22 03:16:00,2104.43,2105.24,2103.0,2103.0,442.8,931752.1325
2026-03-22 03:17:00,2103.0,2103.01,2101.9,2102.56,208.39,438120.7573
2026-03-22 03:18:00,2102.56,2102.79,2102.21,2102.21,194.12,408137.5391
2026-03-22 03:19:00,2102.21,2104.97,2102.16,2104.67,428.79,902247.1256
2026-03-22 03:20:00,2104.67,2105.51,2104.5,2104.75,605.14,1273766.5402
2026-03-22 03:21:00,2104.75,2104.75,2102.78,2103.1,61.61,129594.9233
2026-03-22 03:22:00,2103.1,2104.54,2103.1,2104.18,235.07,494578.8064
2026-03-22 03:23:00,2104.18,2104.21,2103.32,2103.91,145.02,305110.8333
2026-03-22 03:24:00,2103.91,2104.94,2103.38,2104.45,475.92,1001251.4812
2026-03-22 03:25:00,2104.45,2105.24,2104.03,2104.68,366.15,770573.9285
2026-03-22 03:26:00,2104.68,2106.79,2104.58,2106.6,551.33,1161021.6285
2026-03-22 03:27:00,2106.6,2114.73,2105.52,2113.3,9248.8,19528010.5293
2026-03-22 03:28:00,2113.3,2118.54,2111.52,2112.9,5609.41,11865661.742
2026-03-22 03:29:00,2112.9,2116.78,2112.54,2112.8,999.76,2113932.4011
2026-03-22 03:30:00,2112.8,2118.1,2112.8,2115.54,1654.89,3501159.7278
2026-03-22 03:31:00,2115.54,2116.75,2112.96,2113.58,1393.26,2946967.4593
2026-03-22 03:32:00,2113.58,2113.59,2112.26,2112.86,468.52,989904.1221
2026-03-22 03:33:00,2112.86,2112.96,2111.56,2112.56,455.45,962012.8301
2026-03-22 03:34:00,2112.56,2117.96,2112.19,2115.52,2148.45,4542860.8966
2026-03-22 03:35:00,2115.52,2126.05,2114.75,2123.27,14759.59,31326157.7817
2026-03-22 03:36:00,2123.27,2126.7,2118.59,2119.79,3418.37,7254677.1933
2026-03-22 03:37:00,2119.79,2123.25,2119.79,2120.4,892.58,1893798.8619
2026-03-22 03:38:00,2120.4,2120.48,2118.19,2118.19,769.39,1630794.7611
2026-03-22 03:39:00,2118.19,2119.48,2116.91,2119.01,848.08,1796364.7326
2026-03-22 03:40:00,2119.01,2119.01,2116.86,2116.86,330.16,699240.2254
2026-03-22 03:41:00,2116.86,2118.34,2116.6,2118.33,252.88,535514.9801
2026-03-22 03:42:00,2118.33,2118.53,2117.31,2118.06,290.86,615975.3187
2026-03-22 03:43:00,2118.06,2118.29,2115.73,2116.62,530.12,1122184.8587
2026-03-22 03:44:00,2116.62,2117.46,2116.54,2117.39,360.1,762266.465
2026-03-22 03:45:00,2117.39,2118.22,2116.64,2117.3,579.37,1226803.5261
2026-03-22 03:46:00,2117.3,2117.3,2115.0,2115.74,295.64,625487.8409
2026-03-22 03:47:00,2115.74,2115.74,2114.45,2114.65,739.27,1563662.5391
2026-03-22 03:48:00,2114.65,2114.72,2113.17,2113.6,1012.25,2139955.6956
2026-03-22 03:49:00,2113.6,2115.18,2113.6,2114.82,550.64,1164317.2033
2026-03-22 03:50:00,2114.82,2114.82,2114.06,2114.19,341.09,721175.3674
2026-03-22 03:51:00,2114.19,2114.2,2111.49,2112.39,1186.16,2505668.3349
2026-03-22 03:52:00,2112.39,2113.71,2111.79,2112.3,625.76,1321864.8992
2026-03-22 03:53:00,2112.3,2113.33,2111.67,2112.98,796.46,1682308.885
2026-03-22 03:54:00,2112.98,2114.38,2112.33,2112.83,509.01,1075779.7758
2026-03-22 03:55:00,2112.83,2113.27,2112.44,2113.07,387.08,817827.7027
2026-03-22 03:56:00,2113.07,2114.46,2112.6,2112.79,533.49,1127526.3789
2026-03-22 03:57:00,2112.79,2113.46,2112.52,2113.28,119.17,251769.6631
2026-03-22 03:58:00,2113.28,2113.49,2112.97,2113.01,119.26,252022.8395
2026-03-22 03:59:00,2113.01,2113.2,2112.61,2112.98,167.71,354358.7995
2026-03-22 04:00:00,2112.98,2113.52,2112.22,2113.5,495.62,1047170.6444
2026-03-22 04:01:00,2113.5,2115.84,2113.17,2115.66,964.12,2038554.1161
2026-03-22 04:02:00,2115.66,2115.88,2114.82,2115.54,523.35,1107091.8815
2026-03-22 04:03:00,2115.54,2116.8,2115.54,2116.51,434.47,919494.6583
2026-03-22 04:04:00,2116.51,2117.31,2115.28,2116.5,1992.09,4216132.8901
2026-03-22 04:05:00,2116.5,2117.54,2116.14,2117.36,277.79,588114.578
2026-03-22 04:06:00,2117.36,2121.54,2117.0,2120.52,3054.87,6474441.638
2026-03-22 04:07:00,2120.52,2120.52,2117.05,2118.31,804.63,1704316.0415
2026-03-22 04:08:00,2118.31,2118.35,2117.51,2117.67,134.68,285240.798
2026-03-22 04:09:00,2117.67,2118.04,2116.88,2117.54,252.95,535635.0031
2026-03-22 04:10:00,2117.54,2117.57,2114.16,2114.4,758.98,1605614.4034
2026-03-22 04:11:00,2114.4,2114.95,2114.39,2114.71,153.3,324186.2274
2026-03-22 04:12:00,2114.71,2115.74,2114.59,2115.09,354.32,749449.5603
2026-03-22 04:13:00,2115.09,2115.13,2114.4,2114.7,281.61,595584.7796
2026-03-22 04:14:00,2114.7,2115.64,2114.44,2115.64,129.19,273210.4805
2026-03-22 04:15:00,2115.64,2120.0,2115.63,2119.9,2658.76,5629617.8793
2026-03-22 04:16:00,2119.9,2122.35,2118.76,2118.96,2426.38,5144978.2103
2026-03-22 04:17:00,2118.96,2120.04,2116.95,2117.7,419.23,888156.9437
2026-03-22 04:18:00,2117.7,2117.7,2116.18,2116.71,536.18,1134923.116
2026-03-22 04:19:00,2116.71,2116.71,2114.71,2115.19,2124.72,4495241.565
2026-03-22 04:20:00,2115.19,2115.44,2114.7,2115.29,311.44,658760.7332
2026-03-22 04:21:00,2115.29,2115.29,2110.0,2110.72,2271.64,4796642.1068
2026-03-22 04:22:00,2110.72,2111.3,2105.16,2106.97,16401.65,34575199.914
2026-03-22 04:23:00,2106.97,2108.85,2106.45,2108.85,796.02,1677929.5494
2026-03-22 04:24:00,2108.85,2111.16,2108.82,2111.16,3106.05,6553744.2039
2026-03-22 04:25:00,2111.16,2112.19,2110.01,2110.54,1210.02,2554613.8581
2026-03-22 04:26:00,2110.54,2111.77,2110.44,2110.45,231.01,487686.4133
2026-03-22 04:27:00,2110.45,2110.81,2110.13,2110.69,539.89,1139409.8719
2026-03-22 04:28:00,2110.69,2110.84,2109.9,2110.64,651.73,1375341.6991
2026-03-22 04:29:00,2110.64,2111.91,2110.43,2111.81,534.92,1129340.671
2026-03-22 04:30:00,2111.81,2113.28,2111.52,2112.22,640.8,1353600.8375
2026-03-22 04:31:00,2112.22,2112.24,2109.0,2109.48,378.1,798102.9815
2026-03-22 04:32:00,2109.48,2115.45,2109.35,2114.12,2251.73,4756917.8157
2026-03-22 04:33:00,2114.12,2115.51,2113.0,2114.9,515.47,1089887.2188
2026-03-22 04:34:00,2114.9,2118.0,2114.82,2116.84,1156.05,2446692.7819
2026-03-22 04:35:00,2116.84,2118.94,2115.84,2115.84,722.3,1529514.9714
2026-03-22 04:36:00,2115.84,2117.55,2115.44,2115.62,402.62,852102.3438
2026-03-22 04:37:00,2115.62,2118.41,2114.63,2118.16,1246.92,2638816.6427
2026-03-22 04:38:00,2118.16,2118.16,2115.6,2115.9,258.97,548097.348
2026-03-22 04:39:00,2115.9,2117.74,2115.57,2116.47,791.37,1674735.7305
2026-03-22 04:40:00,2116.47,2116.5,2115.43,2115.56,196.51,415817.6993
2026-03-22 04:41:00,2115.56,2115.73,2115.26,2115.49,105.76,223733.864
2026-03-22 04:42:00,2115.49,2115.93,2115.4,2115.6,79.33,167829.2818
2026-03-22 04:43:00,2115.6,2115.83,2115.01,2115.83,79.14,167413.6214
2026-03-22 04:44:00,2115.83,2116.5,2115.81,2115.81,57.76,122218.0363
2026-03-22 04:45:00,2115.81,2119.6,2115.81,2118.32,1692.89,3586365.1178
2026-03-22 04:46:00,2118.32,2121.0,2117.87,2118.56,1717.25,3639450.8924
2026-03-22 04:47:00,2118.56,2118.66,2117.64,2117.98,161.69,342439.6356
2026-03-22 04:48:00,2117.98,2118.33,2117.6,2118.0,149.42,316457.898
2026-03-22 04:49:00,2118.0,2119.59,2116.52,2117.9,966.52,2047112.5355
2026-03-22 04:50:00,2117.9,2119.63,2117.7,2119.29,1389.81,2944513.1676
2026-03-22 04:51:00,2119.29,2119.92,2118.66,2118.9,440.99,934549.0048
2026-03-22 04:52:00,2118.9,2119.78,2117.61,2117.74,682.91,1447189.1239
2026-03-22 04:53:00,2117.74,2118.39,2117.6,2118.39,84.59,179152.5441
2026-03-22 04:54:00,2118.39,2118.98,2118.31,2118.48,409.76,868147.1167
2026-03-22 04:55:00,2118.48,2119.26,2118.48,2118.86,626.19,1326944.2407
2026-03-22 04:56:00,2118.86,2118.86,2117.61,2118.68,386.64,818982.1918
2026-03-22 04:57:00,2118.68,2118.98,2117.68,2118.19,187.48,397150.2788
2026-03-22 04:58:00,2118.19,2118.36,2117.19,2118.35,829.24,1756089.2346
2026-03-22 04:59:00,2118.35,2118.36,2117.17,2118.19,231.76,490831.5887
2026-03-22 05:00:00,2118.19,2118.46,2115.52,2115.64,241.63,511493.818
2026-03-22 05:01:00,2115.64,2116.4,2115.06,2115.14,236.01,499325.1968
2026-03-22 05:02:00,2115.14,2117.86,2115.14,2116.84,579.48,1226608.0844
2026-03-22 05:03:00,2116.84,2118.56,2116.67,2118.56,270.32,572412.4459
2026-03-22 05:04:00,2118.56,2118.6,2117.06,2118.29,94.97,201138.4797
2026-03-22 05:05:00,2118.29,2119.75,2118.15,2118.56,249.77,529231.0491
2026-03-22 05:06:00,2118.56,2118.56,2117.17,2117.3,39.05,82700.9086
2026-03-22 05:07:00,2117.3,2117.32,2115.8,2116.12,150.24,317987.9086
2026-03-22 05:08:00,2116.12,2116.6,2115.63,2116.59,247.56,523843.5255
2026-03-22 05:09:00,2116.59,2118.5,2116.41,2116.49,337.06,713723.7096
2026-03-22 05:10:00,2116.49,2116.57,2115.8,2116.35,89.93,190305.4225
2026-03-22 05:11:00,2116.35,2118.13,2116.34,2117.08,382.35,809592.424
2026-03-22 05:12:00,2117.08,2117.49,2116.58,2117.49,79.52,168344.0318
2026-03-22 05:13:00,2117.49,2118.79,2116.95,2117.8,477.24,1010719.8193
2026-03-22 05:14:00,2117.8,2117.81,2117.27,2117.27,78.57,166364.9011
2026-03-22 05:15:00,2117.27,2117.61,2115.8,2115.81,403.41,854013.4284
2026-03-22 05:16:00,2115.81,2116.4,2115.14,2115.86,655.53,1386819.9287
2026-03-22 05:17:00,2115.86,2117.2,2115.47,2115.56,644.59,1364258.0151
2026-03-22 05:18:00,2115.56,2118.1,2115.56,2117.83,1177.32,2491796.4911
2026-03-22 05:19:00,2117.83,2118.47,2116.2,2116.78,128.63,272341.3013
2026-03-22 05:20:00,2116.78,2117.29,2115.79,2115.79,248.47,525895.6648
2026-03-22 05:21:00,2115.79,2116.62,2115.08,2116.3,316.16,668968.5703
2026-03-22 05:22:00,2116.3,2116.31,2115.29,2115.41,141.19,298717.0821
2026-03-22 05:23:00,2115.41,2116.3,2114.64,2114.94,842.0,1781187.763
2026-03-22 05:24:00,2114.94,2116.29,2114.7,2116.1,746.4,1578953.8521
2026-03-22 05:25:00,2116.1,2117.19,2115.73,2116.9,519.28,1099032.1202
2026-03-22 05:26:00,2116.9,2117.8,2115.32,2117.58,501.21,1060751.2791
2026-03-22 05:27:00,2117.58,2118.09,2117.45,2117.46,292.56,619565.5108
2026-03-22 05:28:00,2117.46,2117.46,2115.91,2115.91,283.17,599577.433
2026-03-22 05:29:00,2115.91,2115.92,2113.64,2115.25,805.8,1703824.0996
2026-03-22 05:30:00,2115.25,2117.18,2115.24,2117.09,646.57,1368311.9887
2026-03-22 05:31:00,2117.09,2117.26,2115.41,2116.96,565.24,1196376.941
2026-03-22 05:32:00,2116.96,2117.19,2115.7,2117.03,547.06,1157754.014
2026-03-22 05:33:00,2117.03,2117.11,2115.91,2115.91,97.3,205941.1157
2026-03-22 05:34:00,2115.91,2116.24,2114.83,2114.83,99.15,209775.0775
2026-03-22 05:35:00,2114.83,2114.84,2113.54,2113.54,249.62,527701.7411
2026-03-22 05:36:00,2113.54,2114.72,2113.54,2113.86,492.58,1041290.7697
2026-03-22 05:37:00,2113.86,2114.27,2113.14,2114.27,486.99,1029261.4311
2026-03-22 05:38:00,2114.27,2114.91,2113.36,2114.45,773.51,1635357.0548
2026-03-22 05:39:00,2114.45,2114.67,2113.73,2114.09,416.17,879832.0133
2026-03-22 05:40:00,2114.09,2115.46,2114.09,2115.25,542.96,1148234.662
2026-03-22 05:41:00,2115.25,2115.26,2114.68,2114.92,80.66,170588.6042
2026-03-22 05:42:00,2114.92,2115.4,2114.18,2115.29,348.63,737402.5922
2026-03-22 05:43:00,2115.29,2115.3,2114.16,2114.35,391.92,828861.5331
2026-03-22 05:44:00,2114.35,2114.68,2113.34,2113.4,266.78,564015.3465
2026-03-22 05:45:00,2113.4,2115.59,2113.13,2114.96,260.14,550074.9454
2026-03-22 05:46:00,2114.96,2115.31,2114.59,2114.65,70.03,148113.7307
2026-03-22 05:47:00,2114.65,2116.77,2114.63,2116.72,427.25,903875.5215
2026-03-22 05:48:00,2116.72,2116.72,2114.88,2114.89,187.07,395830.8443
2026-03-22 05:49:00,2114.89,2114.89,2113.9,2114.75,120.06,253830.736
2026-03-22 05:50:00,2114.75,2115.09,2113.62,2114.04,130.19,275244.3951
2026-03-22 05:51:00,2114.04,2115.12,2113.76,2114.6,509.57,1077528.318
2026-03-22 05:52:00,2114.6,2114.86,2113.37,2113.69,98.42,208064.1208
2026-03-22 05:53:00,2113.69,2114.13,2113.27,2113.7,373.6,789653.2587
2026-03-22 05:54:00,2113.7,2113.71,2113.07,2113.07,160.08,338284.3767
2026-03-22 05:55:00,2113.07,2113.15,2112.3,2113.02,358.98,758448.2548
2026-03-22 05:56:00,2113.02,2113.02,2110.85,2111.95,1120.75,2366513.1052
2026-03-22 05:57:00,2111.95,2113.02,2111.8,2112.5,364.14,769253.4893
2026-03-22 05:58:00,2112.5,2112.77,2111.9,2112.13,79.13,167157.8995
2026-03-22 05:59:00,2112.13,2112.13,2111.33,2111.95,388.86,821142.5589
2026-03-22 06:00:00,2111.95,2111.96,2109.99,2110.37,724.8,1529815.5518
2026-03-22 06:01:00,2110.37,2110.83,2108.0,2108.75,744.14,1569669.3068
2026-03-22 06:02:00,2108.75,2109.5,2107.55,2109.07,671.34,1415499.3353
2026-03-22 06:03:00,2109.07,2111.16,2109.07,2110.49,264.14,557392.8517
2026-03-22 06:04:00,2110.49,2110.84,2110.23,2110.67,223.8,472354.7217
2026-03-22 06:05:00,2110.67,2110.75,2108.72,2108.79,373.96,788864.5103
2026-03-22 06:06:00,2108.79,2109.01,2108.04,2108.04,311.51,656807.3483
2026-03-22 06:07:00,2108.04,2108.24,2106.99,2107.21,576.96,1216013.3262
2026-03-22 06:08:00,2107.21,2107.41,2106.39,2106.57,557.75,1175088.5842
2026-03-22 06:09:00,2106.57,2109.69,2106.57,2109.31,354.5,747194.9296
2026-03-22 06:10:00,2109.31,2111.42,2109.0,2110.96,899.29,1897040.6683
2026-03-22 06:11:00,2110.96,2110.96,2109.51,2110.2,188.27,397234.85
2026-03-22 06:12:00,2110.2,2110.87,2109.33,2109.33,531.75,1122153.2735
2026-03-22 06:13:00,2109.33,2110.0,2108.88,2110.0,241.17,508730.2974
2026-03-22 06:14:00,2110.0,2110.0,2108.78,2108.78,109.46,230905.5358
2026-03-22 06:15:00,2108.78,2109.29,2108.31,2109.19,263.1,554878.4329
2026-03-22 06:16:00,2109.19,2109.9,2108.39,2109.34,134.04,282671.0816
2026-03-22 06:17:00,2109.34,2109.34,2107.27,2107.45,339.9,716640.0936
2026-03-22 06:18:00,2107.45,2108.35,2106.57,2108.35,76.49,161201.9285
2026-03-22 06:19:00,2108.35,2109.94,2108.23,2109.81,139.13,293426.3564
2026-03-22 06:20:00,2109.81,2110.99,2109.8,2110.99,181.21,382392.2144
2026-03-22 06:21:00,2110.99,2111.0,2110.2,2110.75,158.03,333557.6285
2026-03-22 06:22:00,2110.75,2110.75,2108.79,2109.33,308.45,650693.5614
2026-03-22 06:23:00,2109.33,2109.49,2108.51,2108.86,104.97,221371.7661
2026-03-22 06:24:00,2108.86,2109.71,2108.85,2109.7,54.75,115481.6005
2026-03-22 06:25:00,2109.7,2109.78,2107.49,2107.91,1719.04,3624234.4578
2026-03-22 06:26:00,2107.91,2108.06,2107.72,2108.06,176.81,372706.423
2026-03-22 06:27:00,2108.06,2108.76,2108.05,2108.76,54.35,114585.375
2026-03-22 06:28:00,2108.76,2110.3,2108.27,2110.3,153.12,322985.9772
2026-03-22 06:29:00,2110.3,2111.27,2110.3,2111.27,175.9,371307.7898
2026-03-22 06:30:00,2111.27,2112.39,2108.97,2109.22,591.27,1247977.214
2026-03-22 06:31:00,2109.22,2110.4,2108.3,2110.39,386.39,814950.0596
2026-03-22 06:32:00,2110.39,2111.13,2109.47,2109.93,155.82,328858.936
2026-03-22 06:33:00,2109.93,2110.1,2109.12,2109.12,23.21,48966.8278
2026-03-22 06:34:00,2109.12,2109.65,2108.8,2108.8,40.06,84489.8902
2026-03-22 06:35:00,2108.8,2110.42,2108.8,2109.3,64.56,136191.1187
2026-03-22 06:36:00,2109.3,2109.62,2109.09,2109.62,41.01,86506.2827
2026-03-22 06:37:00,2109.62,2110.68,2109.16,2109.16,343.46,724715.9849
2026-03-22 06:38:00,2109.16,2109.89,2108.88,2109.68,72.99,153963.5837
2026-03-22 06:39:00,2109.68,2110.8,2109.68,2110.8,58.83,124158.6409
2026-03-22 06:40:00,2110.8,2110.8,2110.28,2110.44,54.84,115741.3153
2026-03-22 06:41:00,2110.44,2111.05,2110.41,2110.59,99.5,210014.163
2026-03-22 06:42:00,2110.59,2111.08,2110.46,2110.9,78.05,164750.3719
2026-03-22 06:43:00,2110.9,2110.9,2109.68,2110.33,53.33,112535.847
2026-03-22 06:44:00,2110.33,2110.48,2110.33,2110.47,16.64,35117.8458
2026-03-22 06:45:00,2110.47,2110.47,2108.81,2109.18,271.22,572060.4583
2026-03-22 06:46:00,2109.18,2109.22,2108.0,2108.01,395.61,834152.3872
2026-03-22 06:47:00,2108.01,2108.87,2107.82,2108.69,248.63,524192.2961
2026-03-22 06:48:00,2108.69,2109.39,2107.94,2107.95,243.67,513900.4433
2026-03-22 06:49:00,2107.95,2108.05,2107.12,2107.93,513.33,1081804.3755
2026-03-22 06:50:00,2107.93,2108.0,2107.31,2107.31,140.33,295772.0263
2026-03-22 06:51:00,2107.31,2108.47,2106.82,2108.04,166.89,351702.4356
2026-03-22 06:52:00,2108.04,2109.48,2107.94,2108.72,155.04,326954.8769
2026-03-22 06:53:00,2108.72,2108.79,2108.0,2108.25,78.27,165011.8596
2026-03-22 06:54:00,2108.25,2108.46,2107.77,2107.77,127.26,268291.4723
2026-03-22 06:55:00,2107.77,2107.77,2106.6,2107.43,304.12,640796.5865
2026-03-22 06:56:00,2107.43,2107.5,2106.17,2106.47,234.12,493188.7902
2026-03-22 06:57:00,2106.47,2107.5,2106.47,2107.5,252.28,531523.853
2026-03-22 06:58:00,2107.5,2107.94,2107.35,2107.66,334.42,704839.0967
2026-03-22 06:59:00,2107.66,2107.7,2107.37,2107.37,77.5,163341.6436
2026-03-22 07:00:00,2107.37,2107.7,2106.68,2107.67,206.05,434199.2091
2026-03-22 07:01:00,2107.67,2108.89,2107.67,2107.95,123.64,260665.4381
2026-03-22 07:02:00,2107.95,2108.94,2107.31,2108.93,207.13,436671.323
2026-03-22 07:03:00,2108.93,2109.8,2108.78,2109.74,210.28,443560.9165
2026-03-22 07:04:00,2109.74,2109.86,2109.23,2109.44,56.48,119148.192
2026-03-22 07:05:00,2109.44,2109.59,2108.66,2108.67,78.09,164715.5805
2026-03-22 07:06:00,2108.67,2109.31,2108.04,2108.88,61.5,129672.9102
2026-03-22 07:07:00,2108.88,2110.88,2108.88,2109.47,192.73,406675.3266
2026-03-22 07:08:00,2109.47,2109.47,2107.16,2107.35,1137.81,2399068.8572
2026-03-22 07:09:00,2107.35,2108.14,2107.1,2107.26,254.79,537000.4659
2026-03-22 07:10:00,2107.26,2107.53,2106.4,2107.13,171.78,361925.909
2026-03-22 07:11:00,2107.13,2108.03,2107.13,2108.03,149.22,314492.0451
2026-03-22 07:12:00,2108.03,2108.88,2108.02,2108.8,113.34,238974.4809
